"timeMillisSpent","score"
1869,"620hard/-20340soft"
1930,"620hard/-20260soft"
1939,"640hard/-20700soft"
2032,"660hard/-24740soft"
2036,"660hard/-24660soft"
2039,"660hard/-24540soft"
2045,"660hard/-24460soft"
2046,"660hard/-24340soft"
2048,"680hard/-25160soft"
2051,"680hard/-25000soft"
2116,"700hard/-26760soft"
2122,"720hard/-27240soft"
2177,"740hard/-29040soft"
2178,"740hard/-28880soft"
2179,"740hard/-28760soft"
2182,"760hard/-29260soft"
2183,"760hard/-29120soft"
2540,"820hard/-29640soft"
2542,"840hard/-29960soft"
2543,"840hard/-29840soft"
2544,"840hard/-29720soft"
2546,"840hard/-29600soft"
2547,"840hard/-29480soft"
2548,"840hard/-29380soft"
2558,"860hard/-29560soft"
2561,"860hard/-29140soft"
2740,"880hard/-29340soft"
2920,"900hard/-30720soft"
2931,"900hard/-30260soft"
3310,"980hard/-32480soft"
3458,"980hard/-32440soft"
3459,"980hard/-32320soft"
3501,"980hard/-31820soft"
3638,"1000hard/-33280soft"
3738,"1080hard/-32680soft"
4113,"1080hard/-29500soft"
4150,"1100hard/-33580soft"
4329,"1140hard/-30760soft"
4658,"1180hard/-35080soft"
4816,"1200hard/-36380soft"
4818,"1200hard/-36320soft"
4918,"1200hard/-34880soft"
4933,"1200hard/-34480soft"
4952,"1300hard/-34060soft"
6503,"1320hard/-34000soft"
6515,"1320hard/-32840soft"
6516,"1320hard/-32600soft"
6882,"1340hard/-34620soft"
6882,"1340hard/-34420soft"
6882,"1340hard/-34300soft"
6960,"1340hard/-34180soft"
7162,"1340hard/-33420soft"
7202,"1340hard/-33260soft"
7343,"1340hard/-33100soft"
7991,"1340hard/-32640soft"
8488,"1340hard/-32600soft"
8543,"1340hard/-32540soft"
8543,"1340hard/-32460soft"
8543,"1340hard/-32360soft"
8544,"1340hard/-32240soft"
8651,"1340hard/-32000soft"
8724,"1340hard/-31940soft"
8756,"1340hard/-31860soft"
8813,"1340hard/-31780soft"
8815,"1340hard/-31660soft"
8843,"1340hard/-31460soft"
8843,"1340hard/-31380soft"
8993,"1340hard/-31340soft"
8993,"1340hard/-31220soft"
8994,"1340hard/-31180soft"
8994,"1340hard/-31040soft"
8994,"1340hard/-31020soft"
9108,"1340hard/-31000soft"
9109,"1340hard/-30920soft"
9109,"1340hard/-30800soft"
9110,"1340hard/-30680soft"
9257,"1340hard/-30600soft"
9315,"1340hard/-30580soft"
9317,"1340hard/-30540soft"
9419,"1340hard/-30520soft"
9500,"1340hard/-30340soft"
9613,"1340hard/-30300soft"
9794,"1340hard/-30200soft"
9869,"1340hard/-30160soft"
9904,"1340hard/-30120soft"
9911,"1340hard/-30080soft"
9982,"1340hard/-30000soft"
9984,"1340hard/-29840soft"
9985,"1340hard/-29720soft"
10211,"1340hard/-29680soft"
10343,"1340hard/-29640soft"
10411,"1340hard/-29580soft"
10412,"1340hard/-29300soft"
10717,"1340hard/-29220soft"
10721,"1340hard/-29040soft"
10819,"1340hard/-29020soft"
10867,"1340hard/-28980soft"
10987,"1340hard/-28960soft"
10988,"1340hard/-28920soft"
11077,"1340hard/-28880soft"
11143,"1340hard/-28840soft"
11264,"1340hard/-28800soft"
11356,"1340hard/-28740soft"
11456,"1340hard/-28640soft"
11457,"1340hard/-28400soft"
12163,"1340hard/-28320soft"
12246,"1340hard/-28280soft"
12328,"1340hard/-28260soft"
12349,"1340hard/-28160soft"
12382,"1340hard/-28100soft"
12585,"1340hard/-28060soft"
12635,"1340hard/-27980soft"
12635,"1340hard/-27960soft"
12635,"1340hard/-27840soft"
12635,"1340hard/-27760soft"
13120,"1340hard/-27720soft"
13304,"1340hard/-27640soft"
13664,"1340hard/-27520soft"
13664,"1340hard/-27460soft"
13863,"1340hard/-27440soft"
14027,"1340hard/-27420soft"
14030,"1340hard/-27360soft"
14098,"1340hard/-27320soft"
14098,"1340hard/-27200soft"
14233,"1340hard/-27100soft"
15128,"1340hard/-27080soft"
15216,"1340hard/-27040soft"
15337,"1340hard/-27020soft"
15338,"1340hard/-26900soft"
15644,"1340hard/-26840soft"
15837,"1340hard/-26800soft"
15841,"1340hard/-26720soft"
16085,"1340hard/-26660soft"
16192,"1340hard/-26620soft"
16313,"1340hard/-26560soft"
16315,"1340hard/-26540soft"
16350,"1340hard/-26440soft"
16827,"1340hard/-26400soft"
16895,"1340hard/-26320soft"
16896,"1340hard/-26280soft"
17265,"1340hard/-26260soft"
17582,"1340hard/-26240soft"
17584,"1340hard/-26160soft"
17584,"1340hard/-26140soft"
17792,"1340hard/-26060soft"
17793,"1340hard/-25940soft"
18126,"1340hard/-25800soft"
18446,"1340hard/-25700soft"
18707,"1340hard/-25680soft"
18836,"1340hard/-25600soft"
18836,"1340hard/-25520soft"
20049,"1340hard/-25420soft"
20400,"1340hard/-25400soft"
20646,"1340hard/-25380soft"
20787,"1340hard/-25340soft"
20988,"1340hard/-25280soft"
21098,"1340hard/-25260soft"
21123,"1340hard/-25240soft"
21372,"1340hard/-25220soft"
21384,"1340hard/-25200soft"
21507,"1340hard/-25120soft"
21509,"1340hard/-25100soft"
21509,"1340hard/-25080soft"
21510,"1340hard/-25000soft"
21638,"1340hard/-24920soft"
21765,"1340hard/-24880soft"
21883,"1340hard/-24860soft"
21885,"1340hard/-24760soft"
22496,"1340hard/-24740soft"
22755,"1340hard/-24660soft"
22908,"1340hard/-24620soft"
24281,"1340hard/-24560soft"
24526,"1340hard/-24400soft"
24926,"1340hard/-24300soft"
24926,"1340hard/-24200soft"
26126,"1340hard/-24180soft"
26129,"1340hard/-24120soft"
26253,"1340hard/-24080soft"
26801,"1340hard/-23980soft"
28009,"1340hard/-23960soft"
28227,"1340hard/-23920soft"
28366,"1340hard/-23880soft"
28536,"1340hard/-23780soft"
29348,"1340hard/-23760soft"
29619,"1340hard/-23700soft"
29802,"1340hard/-23680soft"
30254,"1340hard/-23660soft"
30255,"1340hard/-23580soft"
30638,"1340hard/-23560soft"
30638,"1340hard/-23480soft"
31210,"1340hard/-23360soft"
32087,"1340hard/-23340soft"
32458,"1340hard/-23320soft"
32891,"1340hard/-23280soft"
33819,"1340hard/-23240soft"
33940,"1340hard/-23220soft"
33945,"1340hard/-23140soft"
33945,"1340hard/-23040soft"
34148,"1340hard/-23020soft"
35654,"1340hard/-22880soft"
36503,"1340hard/-22780soft"
37428,"1340hard/-22740soft"
37713,"1340hard/-22720soft"
37732,"1340hard/-22680soft"
38473,"1340hard/-22660soft"
39111,"1340hard/-22620soft"
39116,"1340hard/-22600soft"
39266,"1340hard/-22520soft"
39506,"1340hard/-22460soft"
40259,"1340hard/-22380soft"
40396,"1340hard/-22280soft"
41988,"1340hard/-22240soft"
42219,"1340hard/-22160soft"
42923,"1340hard/-22100soft"
42924,"1340hard/-22020soft"
45239,"1340hard/-21960soft"
45954,"1340hard/-21940soft"
45957,"1340hard/-21780soft"
46573,"1340hard/-21760soft"
46846,"1340hard/-21680soft"
48141,"1340hard/-21560soft"
48142,"1340hard/-21520soft"
48501,"1340hard/-21440soft"
48501,"1340hard/-21400soft"
50883,"1340hard/-21380soft"
50892,"1340hard/-21360soft"
51454,"1340hard/-21260soft"
52647,"1340hard/-21240soft"
53212,"1340hard/-21220soft"
53214,"1340hard/-21140soft"
53403,"1340hard/-21120soft"
53404,"1340hard/-21080soft"
55184,"1340hard/-21060soft"
55188,"1340hard/-21020soft"
55430,"1340hard/-20960soft"
55986,"1340hard/-20880soft"
55996,"1340hard/-20840soft"
58904,"1340hard/-20800soft"
59103,"1340hard/-20780soft"
59254,"1340hard/-20720soft"
59255,"1340hard/-20600soft"
61504,"1340hard/-20520soft"
63111,"1340hard/-20500soft"
63763,"1340hard/-20480soft"
63830,"1340hard/-20440soft"
64136,"1340hard/-20420soft"
64552,"1340hard/-20300soft"
64642,"1340hard/-20280soft"
64891,"1340hard/-20220soft"
68468,"1340hard/-20200soft"
69053,"1340hard/-20180soft"
69071,"1340hard/-20160soft"
69622,"1340hard/-20140soft"
70498,"1340hard/-20060soft"
72035,"1340hard/-20040soft"
72529,"1340hard/-19980soft"
72529,"1340hard/-19900soft"
74632,"1340hard/-19880soft"
75617,"1340hard/-19860soft"
75690,"1340hard/-19840soft"
76627,"1340hard/-19820soft"
76632,"1340hard/-19800soft"
77471,"1340hard/-19760soft"
78532,"1340hard/-19740soft"
78962,"1340hard/-19680soft"
79637,"1340hard/-19600soft"
81261,"1340hard/-19540soft"
82662,"1340hard/-19460soft"
82895,"1340hard/-19440soft"
83894,"1340hard/-19380soft"
85245,"1340hard/-19360soft"
85442,"1340hard/-19340soft"
85444,"1340hard/-19300soft"
87974,"1340hard/-19280soft"
88287,"1340hard/-19240soft"
88507,"1340hard/-19220soft"
88741,"1340hard/-19140soft"
92558,"1340hard/-19100soft"
93257,"1340hard/-19080soft"
93300,"1340hard/-19060soft"
93324,"1340hard/-19020soft"
93921,"1340hard/-19000soft"
95172,"1340hard/-18980soft"
95180,"1340hard/-18940soft"
95662,"1340hard/-18880soft"
95662,"1340hard/-18760soft"
101466,"1340hard/-18740soft"
102500,"1340hard/-18720soft"
103915,"1340hard/-18660soft"
106204,"1340hard/-18620soft"
106205,"1340hard/-18540soft"
108899,"1340hard/-18520soft"
108947,"1340hard/-18500soft"
108949,"1340hard/-18480soft"
112273,"1340hard/-18360soft"
115289,"1340hard/-18320soft"
116038,"1340hard/-18300soft"
116059,"1340hard/-18280soft"
119511,"1340hard/-18260soft"
121137,"1340hard/-18220soft"
123034,"1340hard/-18180soft"
123945,"1340hard/-18160soft"
123982,"1340hard/-18140soft"
124060,"1340hard/-18080soft"
125824,"1340hard/-18060soft"
126091,"1340hard/-18040soft"
126906,"1340hard/-18020soft"
127551,"1340hard/-18000soft"
127628,"1340hard/-17980soft"
130345,"1340hard/-17940soft"
132747,"1340hard/-17880soft"
135338,"1340hard/-17860soft"
135501,"1340hard/-17840soft"
136864,"1340hard/-17800soft"
137430,"1340hard/-17780soft"
139626,"1340hard/-17760soft"
141163,"1340hard/-17740soft"
141164,"1340hard/-17700soft"
141265,"1340hard/-17680soft"
141696,"1340hard/-17660soft"
142859,"1340hard/-17640soft"
145138,"1340hard/-17580soft"
148272,"1340hard/-17540soft"
148596,"1340hard/-17520soft"
152095,"1340hard/-17500soft"
152175,"1340hard/-17460soft"
155662,"1340hard/-17380soft"
157304,"1340hard/-17320soft"
166083,"1340hard/-17300soft"
167348,"1340hard/-17280soft"
168753,"1340hard/-17260soft"
169896,"1340hard/-17240soft"
170705,"1340hard/-17220soft"
172538,"1340hard/-17200soft"
174084,"1340hard/-17160soft"
175693,"1340hard/-17140soft"
176264,"1340hard/-17120soft"
178808,"1340hard/-17100soft"
178845,"1340hard/-17080soft"
182736,"1340hard/-17060soft"
183250,"1340hard/-17040soft"
183298,"1340hard/-16960soft"
184055,"1340hard/-16920soft"
184370,"1340hard/-16880soft"
191001,"1340hard/-16860soft"
193109,"1340hard/-16840soft"
196754,"1340hard/-16820soft"
196911,"1340hard/-16800soft"
199184,"1340hard/-16760soft"
199498,"1340hard/-16740soft"
199506,"1340hard/-16640soft"
206117,"1340hard/-16600soft"
212328,"1340hard/-16580soft"
215599,"1340hard/-16560soft"
219321,"1340hard/-16540soft"
219999,"1340hard/-16520soft"
220542,"1340hard/-16500soft"
221765,"1340hard/-16440soft"
225389,"1340hard/-16420soft"
227948,"1340hard/-16400soft"
231936,"1340hard/-16380soft"
232644,"1340hard/-16320soft"
240389,"1340hard/-16300soft"
242001,"1340hard/-16280soft"
243242,"1340hard/-16200soft"
259981,"1340hard/-16180soft"
263526,"1340hard/-16160soft"
265151,"1340hard/-16120soft"
269885,"1340hard/-16080soft"
278839,"1340hard/-16060soft"
282562,"1340hard/-16040soft"
282920,"1340hard/-16020soft"
283167,"1340hard/-16000soft"
297715,"1340hard/-15960soft"
